XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
271.99992299079895,190.00004678964615,344.999760389328,243.00014823675156,0.937521,pothole,763.jpg
55.99980354309082,207.0002183318138,450.0,447.0000699162483,0.338278,pothole,764.jpg
157.9998441338539,154.99998405575752,402.99987834692,270.0000040233135,0.252658,pothole,765.jpg
447.00008726119995,143.00009340047836,546.0002603530884,269.99999195337296,0.865398,pothole,765.jpg
435.00012458860874,92.99987778067589,546.0002888292074,160.9999193251133,0.866009,pothole,765.jpg
191.99980142712593,39.0001505613327,312.99995693564415,112.00005233287811,0.917761,pothole,765.jpg
258.00013065338135,202.99995529279113,346.0002088546753,257.9999718107283,0.31661,pothole,766.jpg
273.9998710155487,258.9999971240759,440.00011563301086,410.9997279793024,0.880774,pothole,766.jpg
236.0001474171877,0.0,333.00020472705364,49.99998362362385,0.441006,pothole,767.jpg
374.00012212246656,126.00001742318273,437.00022465735674,152.00001917406917,0.665068,pothole,768.jpg
86.00028178095818,36.99992897361517,227.00008365511894,60.9999418631196,0.782822,pothole,768.jpg
107.99996739625931,102.99993615597486,183.9999492764473,122.99994201213121,0.788655,pothole,768.jpg
112.99990245699883,179.9998862631619,209.99991634488106,204.9998946301639,0.80231,pothole,768.jpg
10.000005271285772,199.99999791383743,35.00001082196832,216.99999064207077,0.312844,pothole,770.jpg
175.00014916062355,26.999881267547607,315.00000938773155,228.99996042251587,0.552911,pothole,770.jpg
63.000115156173706,181.99995160102844,387.9999477863312,298.00005555152893,0.937937,pothole,771.jpg
0.0,271.99980542063713,431.00008964538574,450.00000670552254,0.461021,pothole,772.jpg
535.9997344017029,597.9996632784605,811.9997239112854,704.9996323138475,0.201083,pothole,773.jpg
706.000172868371,209.99989092350006,800.0001742690802,249.99990016222,0.347191,pothole,773.jpg
660.9999856352806,177.99970546737313,762.0001640915871,214.99972661957145,0.577071,pothole,773.jpg
343.00037652254105,364.99998450279236,717.0000573992729,535.0001603364944,0.841253,pothole,773.jpg
216.0002487897873,206.99962969869375,447.00055181980133,303.9998695626855,0.922493,pothole,773.jpg
165.9999445080757,176.9999278485775,258.9999276995659,216.00001350045204,0.908581,pothole,774.jpg
0.0,7.000203430652618,441.99990928173065,314.00010734796524,0.274132,pothole,775.jpg
230.99984005093575,2.00025737285614,437.99984380602837,238.0000501871109,0.69775,pothole,779.jpg
15.999966859817505,172.99978584051132,363.99982273578644,307.99979120492935,0.504073,pothole,780.jpg
114.00015181303024,363.0001597106457,347.0000064969063,595.0001216232777,0.588928,pothole,781.jpg
39.00021305680275,77.00022567808628,594.999992698431,285.00020872056484,0.803488,pothole,782.jpg
322.0000001601875,74.00016611814499,368.99999948218465,90.00014954805374,0.778298,pothole,783.jpg
250.99999271333218,58.99997127056122,335.99999733269215,81.99996769428253,0.853067,pothole,783.jpg
287.00001537799835,125.99987328052521,353.0000150203705,151.99986159801483,0.864083,pothole,783.jpg
24.999999441206455,150.99994254112244,84.9999999627471,174.99993538856506,0.87624,pothole,783.jpg
266.9999934732914,190.00009417533875,343.9999930560589,229.9999668598175,0.923111,pothole,783.jpg
-0.00014641880989074707,136.00002720952034,282.9999208152294,235.00011906027794,0.724551,pothole,784.jpg
190.000079870224,258.9998424053192,347.9997646808624,371.99952721595764,0.343443,pothole,785.jpg
184.00031089782715,251.99999570846558,458.99999141693115,481.9996762275696,0.478584,pothole,785.jpg
224.00024777650833,193.99974690377712,420.0001772046089,445.99998642504215,0.880392,pothole,786.jpg
274.00006279349327,90.00000134110451,347.99986258149147,132.00000151991844,0.753538,pothole,787.jpg
137.9996806383133,106.99994307756424,729.999902844429,546.9998583197594,0.918643,pothole,788.jpg
115.00008002668619,271.99991159141064,208.99995800107718,299.99990053474903,0.600363,pothole,789.jpg
314.99980223178864,241.00004956126213,533.0,300.00014975667,0.657365,pothole,789.jpg
97.0001326277852,171.9999086111784,179.9999624416232,207.9999078065157,0.881214,pothole,789.jpg
247.99982152879238,193.99995356798172,428.9996941238642,247.00005501508713,0.934998,pothole,789.jpg
35.00010073184967,60.999998450279236,195.99989354610443,105.99999725818634,0.876139,pothole,791.jpg
-0.00011846423149108887,130.00000417232513,73.0000801384449,160.00000536441803,0.879475,pothole,791.jpg
13.000193238258362,153.0000001192093,214.00019824504852,197.9999989271164,0.923175,pothole,791.jpg
368.00007820129395,199.0000069141388,600.0002861022949,260.00000834465027,0.93746,pothole,791.jpg
14.000093936920166,228.000009059906,393.0003046989441,400.00001192092896,0.943477,pothole,791.jpg
5.999994277954102,257.00005435943604,251.99999809265137,301.00006008148193,0.365179,pothole,792.jpg
221.00000381469727,246.0001564025879,578.9999961853027,309.0001564025879,0.791791,pothole,792.jpg
214.99972373247147,13.999984927475452,314.9998804926872,124.00018145889044,0.329519,pothole,794.jpg
265.0000500679016,349.9996593296528,435.00001668930054,532.9998670518398,0.819915,pothole,794.jpg
121.00025564432144,155.99995338916779,252.99995988607407,213.9998344182968,0.663069,pothole,795.jpg
307.99999311566353,110.9998242855072,363.999991863966,135.9998381137848,0.740963,pothole,795.jpg
41.00005179643631,215.99996864795685,235.00015288591385,344.0001438856125,0.821596,pothole,795.jpg
373.9998556673527,103.99991196393967,494.00015100836754,173.00004941225052,0.856933,pothole,795.jpg
292.9996967315674,250.0001438856125,505.99989891052246,356.99996864795685,0.927128,pothole,795.jpg
1.0000519156455994,19.999702759087086,124.9999383687973,107.99994472414255,0.273673,pothole,796.jpg
197.99995684623718,235.99989406764507,512.9999520778656,425.9996981173754,0.673842,pothole,796.jpg
235.00009846687317,226.9999422132969,381.00006675720215,277.0000420510769,0.917481,pothole,797.jpg
204.00006361305714,274.99978244304657,272.9999106377363,328.9997845888138,0.353698,pothole,798.jpg
0.0004463493824005127,64.00014793872833,843.0002553761005,478.0002564191818,0.835227,pothole,799.jpg
769.9997842311859,938.0005875192583,916.0001814365387,994.0006139911711,0.230331,pothole,800.jpg
496.99979424476624,689.0005868282169,650.9993970394135,766.0005217585713,0.299677,pothole,800.jpg
677.9999792575836,1325.9996276777238,938.9999806880951,1394.9995605070144,0.300421,pothole,800.jpg
2.999398112297058,804.999229086563,271.99980318546295,885.9992474187165,0.349456,pothole,800.jpg
774.00062084198,996.0000792331994,961.0002279281616,1060.000107806176,0.36909,pothole,800.jpg
256.0002028942108,666.9993075467646,634.999805688858,744.9993809722364,0.427468,pothole,800.jpg
151.99978351593018,1380.9996274169534,629.9993991851807,1470.9996275249869,0.654657,pothole,800.jpg
9.000599384307861,1123.0003390535712,286.00019216537476,1236.000371672213,0.782684,pothole,800.jpg
27.999884068965912,42.00011348724365,260.9999088048935,159.00001430511475,0.454763,pothole,801.jpg
40.99995195865631,32.00017511844635,274.99994337558746,118.00012439489365,0.249246,pothole,803.jpg
276.00005865097046,55.00013083219528,450.0002145767212,238.00027817487717,0.32665,pothole,803.jpg
7.999876141548157,11.000027507543564,281.000018119812,69.99997571110725,0.629166,pothole,803.jpg
6.999747455120087,233.9999981224537,428.9998456835747,449.99999329447746,0.915139,pothole,803.jpg
70.00019699335098,103.99995446205139,367.00020879507065,220.00005841255188,0.84866,pothole,804.jpg
11.000001430511475,208.9999482035637,113.99999856948853,299.9998524785042,0.442282,pothole,805.jpg
179.0000081062317,187.0000496506691,330.0000071525574,265.99994748830795,0.494685,pothole,805.jpg
3.9999961853027344,142.99995750188828,112.00000047683716,181.000055372715,0.519235,pothole,805.jpg
157.00000524520874,151.00005492568016,281.00000619888306,192.0001544058323,0.878452,pothole,805.jpg
620.9999817609787,316.00008845329285,719.9999839067459,518.0004036426544,0.276419,pothole,807.jpg
406.00008845329285,650.9997653961182,559.0000927448273,719.9997425079346,0.279648,pothole,807.jpg
0.0,0.00014215707778930664,306.00000858306885,86.9999036192894,0.366238,pothole,807.jpg
0.00014215707778930664,256.9996762275696,86.9999036192894,436.9996762275696,0.544414,pothole,807.jpg
138.99995684623718,230.00002920627594,403.0001986026764,379.99978959560394,0.867419,pothole,807.jpg
0.9999006986618042,96.99974209070206,170.9999978542328,283.9999482035637,0.721701,pothole,809.jpg
288.99989426136017,195.99990248680115,580.9994906187057,353.0001103878021,0.943362,pothole,810.jpg
134.00001525878906,175.99978744983673,697.0000267028809,373.99979531764984,0.926998,pothole,811.jpg
158.00000168383121,185.9999690875411,397.00000546872616,235.00015083700418,0.484924,pothole,812.jpg
150.99999494850636,136.99979033321142,377.0000021904707,180.99989638477564,0.835855,pothole,812.jpg
0.0002212822437286377,4.000052064657211,141.00007340312004,146.00024744868279,0.203792,pothole,813.jpg
-0.00022798776626586914,4.693865776062012e-05,92.99992471933365,58.99999514222145,0.312888,pothole,813.jpg
193.99995356798172,176.99984461069107,427.00004428625107,373.00004214048386,0.782991,pothole,813.jpg
112.99985432624817,67.0000433921814,574.00013422966,241.99994802474976,0.913818,pothole,814.jpg
242.9996395111084,77.00032263994217,398.9998769760132,147.00030773878098,0.892333,pothole,815.jpg
240.00011444091797,320.99974751472473,491.00003242492676,516.9995963573456,0.921785,pothole,815.jpg
47.00000470876694,32.99996131658554,365.0002153515816,213.00003570318222,0.60778,pothole,816.jpg
120.00006522238255,64.00000375509262,278.0001681894064,198.99998599290848,0.9416,pothole,817.jpg
0.0,142.9999158680439,25.99998028948903,214.9999893605709,0.225957,pothole,818.jpg
161.00008226931095,0.0,341.000302657485,144.00014698505402,0.367047,pothole,818.jpg
295.9999018907547,282.99995362758636,466.9998997449875,407.99987375736237,0.743235,pothole,819.jpg
0.0,22.999679446220398,220.000319480896,148.9996773004532,0.804794,pothole,819.jpg
253.00042748451233,361.00008845329285,475.00019431114197,482.9997646808624,0.857163,pothole,820.jpg
213.9998424053192,243.00033688545227,467.99999356269836,510.0001037120819,0.887566,pothole,821.jpg
-0.00020933151245117188,29.99984622001648,410.9999215602875,298.999947309494,0.489904,pothole,822.jpg
54.00032043457031,84.00023639202118,537.0000076293945,235.00007450580597,0.864025,pothole,823.jpg
933.9996993541718,275.000039935112,959.9996674060822,350.000279545784,0.262756,pothole,824.jpg
622.9997062683105,166.9996815919876,952.9997062683105,285.9998434782028,0.889896,pothole,824.jpg
222.99983024597168,338.9997410774231,764.9995136260986,689.999749660492,0.949063,pothole,824.jpg
745.9992289543152,704.9999801963568,994.9992299079895,812.0000231415033,0.769691,pothole,825.jpg
512.9999995231628,759.0002225264907,798.9999890327454,942.0000598803163,0.861182,pothole,825.jpg
0.0,37.99994811415672,27.99999061971903,88.00004795193672,0.228673,pothole,827.jpg
16.00019820034504,85.00004634261131,79.00019846856594,127.99994722008705,0.564827,pothole,827.jpg
3.9998307824134827,79.99995052814484,366.9999673962593,259.0000480413437,0.928025,pothole,827.jpg
205.0002157688141,280.0000959634781,528.0001294612885,448.9999383687973,0.501227,pothole,828.jpg
246.99995040893555,271.9998013973236,497.99986839294434,500.00003457069397,0.886882,pothole,829.jpg
113.00003349781036,150.99983006715775,255.9999579191208,238.99966925382614,0.892095,pothole,829.jpg
136.00043177604675,264.00024712085724,457.00019001960754,383.00040900707245,0.826242,pothole,831.jpg
97.99987703561783,172.00004386901855,352.999926507473,226.00013160705566,0.315051,pothole,832.jpg
234.0000021457672,492.0001369714737,382.00032591819763,590.0000613927841,0.929639,pothole,833.jpg
393.99997651576996,932.9995651245117,711.9994693994522,1023.9995803833008,0.466777,pothole,834.jpg
1075.9994477033615,824.9999084472656,1819.9990779161453,1023.9999694824219,0.583533,pothole,834.jpg
327.9995194077492,592.0004959106445,612.9987701773643,708.0002365112305,0.89193,pothole,834.jpg
845.9996783733368,664.0004959106445,1467.9992616176605,846.000114440918,0.935688,pothole,834.jpg
54.99993872642517,108.99996735155582,364.9998142719269,204.99989913403988,0.686866,pothole,835.jpg
92.00002402067184,99.99990016222,347.0001831650734,233.00010412931442,0.285581,pothole,836.jpg
620.9996598958969,3.6209821701049805e-05,684.9996668100357,33.000012785196304,0.270809,pothole,837.jpg
276.0004663467407,248.0000388622284,470.0001382827759,388.9997971057892,0.905745,pothole,837.jpg
69.0000057220459,86.99985444545746,350.0,190.9999519586563,0.907244,pothole,838.jpg
142.00026719272137,213.00020864605904,386.000201895833,346.0000304877758,0.898814,pothole,839.jpg
1.0001423209905624,652.9998107552528,190.9999479353428,735.999763906002,0.605126,pothole,840.jpg
417.9998530447483,896.9995021820068,870.999663323164,1042.9995021820068,0.626453,pothole,840.jpg
6.999754160642624,167.99984648823738,148.9999495446682,383.99984166026115,0.248863,pothole,841.jpg
64.99980166554451,0.0,244.99980434775352,35.00001132488251,0.416862,pothole,841.jpg
144.00009481608868,248.99990844726562,295.000192835927,347.9999084472656,0.921405,pothole,842.jpg
126.0001220703125,9.000078588724136,341.00018310546875,105.99991711974144,0.296843,pothole,843.jpg
440.99993896484375,114.99999570846558,512.0,212.99992871284485,0.489893,pothole,843.jpg
64.99992370605469,281.99997186660767,356.9996795654297,469.0000410079956,0.780085,pothole,843.jpg
203.99991969764233,15.000146627426147,350.9997660666704,208.00005197525024,0.692806,pothole,844.jpg
11.999981835484505,155.00010699033737,151.9998483210802,299.00010377168655,0.925166,pothole,844.jpg
57.00001537799835,114.00011658668518,157.0000594854355,146.00003600120544,0.392547,pothole,845.jpg
63.999879360198975,89.00003850460052,154.99987602233887,120.000119805336,0.732851,pothole,845.jpg
14.999844878911972,168.99975389242172,221.9998486340046,310.9999492764473,0.84174,pothole,846.jpg
0.0,107.99988269805908,313.9999346733093,186.9999647140503,0.771197,pothole,847.jpg
257.99985118210316,126.99990011751652,366.99974946677685,156.99990056455135,0.851911,pothole,848.jpg
32.99984782934189,157.99995213747025,303.99975925683975,283.0000564455986,0.929164,pothole,848.jpg
159.00006964802742,124.99995678663254,272.0000199973583,196.00005894899368,0.931928,pothole,849.jpg
111.00003045797348,276.99982738494873,393.9998912215233,359.99969959259033,0.697812,pothole,850.jpg
122.00013935565948,419.9999170303345,266.9999476671219,575.999716758728,0.828963,pothole,850.jpg
172.9999989271164,253.00004482269287,230.99999725818634,300.00014305114746,0.555133,pothole,851.jpg
277.0000070333481,91.99995025992393,361.0000044107437,134.99985113739967,0.814499,pothole,851.jpg
-0.00010092556476593018,126.99990123510361,74.00013020634651,153.9999023079872,0.496275,pothole,852.jpg
288.9999898225069,153.99990677833557,490.0002236813307,192.9999053478241,0.88963,pothole,852.jpg
169.99968895316124,182.9998478293419,355.99982193112373,256.9999471306801,0.934706,pothole,852.jpg
-0.0001418590545654297,27.00000286102295,271.99997544288635,117.00000286102295,0.884324,pothole,853.jpg
338.000142917037,464.0002427101135,487.0003192573786,535.0003066062927,0.813922,pothole,854.jpg
261.0003733634949,301.0003334283829,476.0002827644348,477.00001180171967,0.934682,pothole,855.jpg
406.99968338012695,515.0001758337021,1450.9996604919434,758.0001693964005,0.937287,pothole,856.jpg
0.0,188.00001668930054,157.0000319480896,228.00010871887207,0.652912,pothole,857.jpg
214.999785348773,169.0000959634781,293.999895170331,201.00012338161469,0.926638,pothole,857.jpg
0.0,329.00017350912094,441.99990928173065,450.00022798776627,0.25336,pothole,858.jpg
0.0,123.99997115135193,431.99999034404755,381.9998323917389,0.779511,pothole,858.jpg
102.0002692937851,163.99980783462524,840.9998180866241,598.99982213974,0.876593,pothole,859.jpg
2.9999722838401794,63.0,293.9999912381172,141.0000479221344,0.645372,pothole,860.jpg
25.00015303492546,93.00015270709991,233.00004956126213,202.00004875659943,0.878538,pothole,861.jpg
936.0000610351562,1173.0003494024277,1872.9984283447266,1560.000119805336,0.943352,pothole,862.jpg
283.000068962574,-7.37607479095459e-06,340.0000950694084,11.00000873208046,0.313262,pothole,863.jpg
188.99964809417725,208.00007343292236,387.99973011016846,523.0000734329224,0.376293,pothole,863.jpg
245.99988341331482,215.00027418136597,381.9999611377716,329.0000367164612,0.623365,pothole,863.jpg
95.99975824356079,240.0001358985901,482.9997754096985,531.0003733634949,0.680943,pothole,864.jpg
177.00031280517578,118.00021934509277,877.0003128051758,432.0002918243408,0.922051,pothole,865.jpg
281.00000619888306,207.0000071078539,459.0000033378601,315.9999053925276,0.9164,pothole,866.jpg
2.000159740447998,69.99999287724495,85.0000319480896,111.00009128451347,0.292677,pothole,867.jpg
146.00013627111912,187.99995850771666,220.00025390088558,252.0001297071576,0.227974,pothole,868.jpg
209.99975895881653,157.00022667646408,391.99977922439575,370.00010043382645,0.673333,pothole,868.jpg
340.0003344267607,78.00018310546875,457.0001449137926,257.0002555847168,0.470026,pothole,870.jpg
285.9998595714569,308.00014793872833,445.9996998310089,427.00030982494354,0.907329,pothole,872.jpg
499.99968588352203,3.6209821701049805e-05,666.0000032186508,33.000012785196304,0.496423,pothole,873.jpg
226.0000991821289,194.00003671646118,500.00041007995605,440.00027418136597,0.889145,pothole,873.jpg
191.00009739398956,116.99999822676182,332.00016820430756,225.00006221234798,0.898701,pothole,874.jpg
112.00021028518677,179.00009335577488,385.00019788742065,326.9999746531248,0.907204,pothole,875.jpg
249.00049209594727,258.9998531341553,488.0001640319824,488.0001640319824,0.935786,pothole,876.jpg
199.99980926513672,34.99994874000549,427.99980640411377,293.999844789505,0.803097,pothole,877.jpg
8.999945193529129,22.999859154224396,315.9998091161251,204.99991804361343,0.844768,pothole,878.jpg
49.99978119134903,161.00014959275723,254.99987226724625,288.9999480396509,0.917732,pothole,879.jpg
351.9999809861183,122.99993701279163,588.0001453757286,270.0000497549772,0.940709,pothole,879.jpg
-0.00012592971324920654,182.9998877644539,96.00010557472706,363.999803006649,0.296964,pothole,880.jpg
410.99966886639595,185.9999357163906,511.9997577369213,266.00002923607826,0.427984,pothole,880.jpg
165.000148370862,262.0001009106636,286.0003103464842,372.00022810697556,0.778894,pothole,880.jpg
244.0000820159912,2.0000159740448,336.0002374649048,56.00001811981201,0.473048,pothole,881.jpg
186.00047707557678,248.0000388622284,434.0001618862152,422.0002806186676,0.545195,pothole,881.jpg
210.99995201826096,28.0,412.9997168183327,153.0000705718994,0.860132,pothole,882.jpg
146.00078010559082,294.99962770193815,487.0002940893173,447.00012869387865,0.877175,pothole,883.jpg
683.0003335475922,531.9996865838766,1277.999838590622,792.0000974088907,0.907934,pothole,883.jpg
320.9996709227562,440.99992211163044,691.9993427395821,593.9999453276396,0.908931,pothole,883.jpg
0.0,34.99995768070221,380.9999942779541,256.00005090236664,0.886803,pothole,884.jpg
233.99999141693115,229.99966979026794,508.0003023147583,427.99967408180237,0.674563,pothole,885.jpg
0.0,303.00002677738667,366.9998053908348,540.9999919384718,0.690461,pothole,887.jpg
187.99976897239685,148.00018072128296,851.9993611574173,615.000593662262,0.756881,pothole,888.jpg
2.440810203552246e-05,99.00010558217764,39.00000813603401,130.00010136514902,0.756321,pothole,889.jpg
153.99988970160484,107.9998249784112,194.99987331032753,139.99987926334143,0.758893,pothole,889.jpg
303.0000534206629,110.99989169836044,351.0000052303076,130.9999013543129,0.841459,pothole,889.jpg
4.999971807003021,122.99997375905514,54.000038623809814,151.99997653067112,0.850734,pothole,889.jpg
177.00016379356384,137.99985700845718,450.0000150203705,280.9998521208763,0.903269,pothole,889.jpg
23.99997764825821,206.99993757903576,127.99987381696701,278.00004859268665,0.915142,pothole,889.jpg
62.00017413496971,143.9999343007803,144.9999739229679,201.00004042685032,0.918585,pothole,889.jpg
0.9999990463256836,53.00010144710541,355.9999942779541,245.00009715557098,0.536857,pothole,890.jpg
0.0,364.999963760376,218.00020256638527,572.9998912811279,0.382839,pothole,891.jpg
129.00015775859356,0.0,301.0000426322222,159.00011718273163,0.619551,pothole,892.jpg
269.00013917684555,134.00007247924805,426.00001722574234,350.00007247924805,0.792808,pothole,895.jpg
267.9999679327011,184.00027602910995,426.9998162984848,307.0001319050789,0.754242,pothole,896.jpg
166.9998773932457,99.99988293647766,491.999714076519,339.99985551834106,0.719544,pothole,897.jpg
0.0,20.99999964237213,54.00001764297485,39.00000035762787,0.215239,pothole,898.jpg
-0.00016415119171142578,0.9999324381351471,86.99999642372131,193.99994120001793,0.254996,pothole,899.jpg
5.99998676776886,46.999937295913696,323.9998358488083,210.99989938735962,0.669933,pothole,899.jpg
73.00004972144961,70.00009378790855,111.00012658908963,103.00007143616676,0.711289,pothole,900.jpg
35.00013026595116,119.0000971853733,241.0001341998577,211.0001069009304,0.74485,pothole,900.jpg
74.00010025501251,-0.00011587142944335938,340.000087082386,77.00013971328735,0.299132,pothole,901.jpg
480.00024497509,4.0000319480896,534.0002471208572,49.0000319480896,0.362033,pothole,902.jpg
253.00043284893036,288.0000042915344,421.0001975297928,425.000159740448,0.897708,pothole,902.jpg
94.0000057220459,90.00000357627869,311.00001335144043,201.00000500679016,0.776422,pothole,903.jpg
135.0002333521843,155.999918282032,347.0001831650734,411.00007742643356,0.613826,pothole,905.jpg
207.9998977482319,30.000145733356476,397.99979254603386,282.0001468062401,0.860437,pothole,906.jpg
112.99995213747025,135.9999361038208,247.00016123056412,332.0000638961792,0.509522,pothole,907.jpg
18.999845638871193,115.000094845891,192.9998348802328,144.00010518729687,0.8847,pothole,908.jpg
-0.0002660676836967468,149.00009147822857,108.99983281642199,185.00009067356586,0.8866,pothole,908.jpg
45.0001305937767,191.99985712766647,381.0001229643822,298.9999607205391,0.894337,pothole,908.jpg
252.9999123737216,125.99999718368053,375.99978590756655,161.99999637901783,0.924504,pothole,908.jpg
70.00029957294464,171.9999829530716,653.0000658035278,298.9998400211334,0.910895,pothole,909.jpg
262.00007021427155,565.0001782178879,385.99991261959076,683.0002623796463,0.297567,pothole,910.jpg
273.00023317337036,200.00016510486603,446.0003972053528,326.0001629590988,0.918721,pothole,910.jpg
323.0001884512603,95.00010050833225,348.00020875409245,107.00010024011135,0.246001,pothole,911.jpg
196.99988700449467,117.99990087747574,292.99973510205746,144.99990195035934,0.442922,pothole,911.jpg
198.0002336204052,157.0000994950533,284.0001828968525,186.00010983645916,0.490258,pothole,911.jpg
9.052455425262451e-05,164.9998426437378,59.99993942677975,208.99994373321533,0.838392,pothole,911.jpg
131.00017793476582,161.99989914894104,227.0000260323286,187.99991011619568,0.842637,pothole,911.jpg
320.0001820921898,107.00010247528553,387.0002344250679,128.0001025646925,0.888534,pothole,911.jpg
0.0,219.99990418553352,143.99999678134918,282.99990221858025,0.922433,pothole,911.jpg
378.00000831484795,146.00009098649025,450.00000670552254,188.00009116530418,0.930014,pothole,911.jpg
81.00015074014664,27.000001072883606,199.00004714727402,94.00000274181366,0.80387,pothole,912.jpg
23.99999499320984,167.99999475479126,243.00000071525574,374.99998807907104,0.853692,pothole,912.jpg
384.9999949336052,201.9998922944069,399.99999552965164,249.99989122152328,0.224001,pothole,913.jpg
256.0000002384186,69.99990195035934,397.99999594688416,117.99990087747574,0.89764,pothole,913.jpg
93.00000667572021,142.99995750188828,318.0000066757202,289.0000596642494,0.949823,pothole,913.jpg
45.00009387731552,86.0000228881836,200.00006586313248,155.9999771118164,0.871648,pothole,914.jpg
329.00022178143263,201.00010442733765,439.00028390437365,265.00004053115845,0.31879,pothole,915.jpg
181.99998960644007,207.99994468688965,264.0000539049506,294.00020027160645,0.504921,pothole,915.jpg
242.99998953938484,191.00003018975258,449.99999329447746,330.0000809133053,0.466853,pothole,916.jpg
62.99975687265396,152.00007877871394,180.9997791647911,189.0000518746674,0.207621,pothole,917.jpg
-9.09268856048584e-05,90.99984404072165,81.00011798739433,112.99985906854272,0.308655,pothole,917.jpg
184.00015422701836,88.99987417832017,230.00019362568855,119.99986308440566,0.444676,pothole,917.jpg
53.000163555145264,189.00005668774247,161.00014126300812,225.00002199038863,0.566438,pothole,917.jpg
202.0001516342163,119.9999942407012,439.0000147819519,189.9999092593789,0.866811,pothole,917.jpg
105.99987921118736,122.00012173131108,177.9998621046543,152.00013653561473,0.868454,pothole,917.jpg
163.99998664855957,170.00010162591934,309.99999046325684,218.00010055303574,0.865059,pothole,918.jpg
110.99992096424103,69.99975442886353,449.99975860118866,211.9999498128891,0.276186,pothole,919.jpg
385.999917447567,100.00002728775144,450.999998152256,130.00002099201083,0.761816,pothole,920.jpg
131.99997080862522,98.00014086067677,282.00014965236187,140.00006948411465,0.830907,pothole,920.jpg
647.0002886652946,473.9997732639313,720.000367462635,714.9996221065521,0.399962,pothole,921.jpg
3.4868717193603516e-05,172.00008630752563,51.000013053417206,264.0002417564392,0.48448,pothole,921.jpg
258.0001187324524,241.9999372959137,457.0002007484436,489.9996221065521,0.807447,pothole,921.jpg
0.0,51.999820321798325,414.9999403953552,202.99993738532066,0.630584,pothole,922.jpg
69.99975442886353,107.00010359287262,211.9999498128891,252.9999017715454,0.64086,pothole,923.jpg
38.999925926327705,220.99995240569115,134.9997740238905,262.0000518858433,0.913251,pothole,924.jpg
104.99985292553902,188.00009340047836,283.9999549090862,321.0002973675728,0.367351,pothole,925.jpg
2.0000457763671875,59.99989414215088,522.9999542236328,389.9997892379761,0.726469,pothole,926.jpg
130.99996089935303,1.0000627040863037,294.99987602233887,76.9999372959137,0.893831,pothole,926.jpg
206.99999570846558,258.99984776973724,476.9999957084656,398.00016939640045,0.945632,pothole,929.jpg
458.0000658631325,29.00010198354721,534.0000159144402,104.00010198354721,0.705665,pothole,930.jpg
-2.685561776161194e-05,40.00004902482033,24.999985087662935,85.99994704127312,0.764977,pothole,930.jpg
12.000052839517593,54.00000214576721,154.9999073445797,111.00000143051147,0.831869,pothole,930.jpg
331.9998014867306,86.99985444545746,454.9997562468052,133.99995267391205,0.867254,pothole,930.jpg
106.99999040365219,82.00004696846008,287.0001702904701,148.99994730949402,0.90057,pothole,930.jpg
0.0,188.9998510479927,154.00026565790176,280.99995106458664,0.925087,pothole,930.jpg
370.00004705786705,170.0001060962677,533.9999920427799,278.0001103878021,0.926246,pothole,930.jpg
487.9996061325073,545.9996458087116,602.9995679855347,609.9997084345669,0.228144,pothole,931.jpg
276.00000500679016,593.9994193464518,456.00001215934753,664.9994209259748,0.421107,pothole,931.jpg
431.0003936290741,456.0003420095891,611.0004007816315,543.0003163833171,0.910018,pothole,931.jpg
600.9995698928833,615.0006669200957,756.9995641708374,714.0007435642183,0.9451,pothole,931.jpg
371.9993770122528,875.0003681927919,880.9997856616974,1462.9997570961714,0.949908,pothole,931.jpg
151.99968218803406,265.0001841187477,404.99984860420227,449.00010055303574,0.883584,pothole,932.jpg
2.000024728477001,19.000080227851868,95.0001143887639,61.00007951259613,0.478082,pothole,933.jpg
205.99988746643066,62.00003921985626,256.9998052120209,102.00011909008026,0.484398,pothole,933.jpg
323.99991522729397,35.99988341331482,372.9998054653406,96.9999611377716,0.643876,pothole,933.jpg
-7.503479719161987e-05,174.0000021457672,41.00008590519428,240.0000035762787,0.6548,pothole,933.jpg
21.000085957348347,63.99996221065521,78.00008066743612,113.99988234043121,0.667691,pothole,933.jpg
158.9998302012682,16.999919414520264,243.99981538951397,52.99992084503174,0.691409,pothole,933.jpg
327.99997996911407,147.9999554157257,372.99981797114015,239.99987483024597,0.809182,pothole,933.jpg
-8.717179298400879e-05,127.99979522824287,70.000109821558,251.99999436736107,0.579418,pothole,934.jpg
155.99991157650948,153.99989560246468,350.999765843153,278.00009474158287,0.925042,pothole,934.jpg
148.00020572543144,157.99996143579483,271.99995735287666,288.9998002052307,0.852223,pothole,935.jpg
153.99992394447327,145.00004706159234,237.99995136260986,169.00003066286445,0.820719,pothole,936.jpg
108.99971723556519,195.0000822544098,300.9999632835388,257.0000731945038,0.61303,pothole,937.jpg
381.0002589225769,376.00019216537476,653.0004143714905,573.0001187324524,0.923047,pothole,937.jpg
239.00043368339539,410.00022053718567,845.000513792038,649.0000998973846,0.945688,pothole,938.jpg
227.9997020959854,152.0001009106636,387.99990713596344,270.9998980164528,0.87274,pothole,939.jpg
80.00002026557922,43.99984359741211,151.999990940094,316.9998359680176,0.329443,pothole,940.jpg
58.99991512298584,75.00007671117783,386.9997453689575,193.99998766183853,0.919061,pothole,941.jpg
